Seed set to 42
The parameter `project_name` is deprecated, please use `project` instead.
COMET WARNING: To get all data logged automatically, import comet_ml before the following modules: sklearn, torch.
COMET INFO: Experiment is live on comet.com https://www.comet.com/tracking/ssm-track-regression/03d23e8e48ab4fadbe024199a234cf5c
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:432: The combination of `DataLoader(`pin_memory=True`, `persistent_workers=True`) and `Trainer(reload_dataloaders_every_n_epochs > 0)` can lead to instability due to limitations in PyTorch (https://github.com/pytorch/pytorch/issues/91252). We recommend setting `pin_memory=False` in this case.
[Checkpoint] Saving checkpoints to: logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c/ckpts
--------------------------------------------------------------------------------
[TrackRegression] Pool type:             register_token
[TrackRegression] Trainer precision:     32-true
[TrackRegression] Encoder autocast:      torch.bfloat16
[TrackRegression] Total parameters:      5.573 M
[TrackRegression] Trainable parameters:  5.573 M
--------------------------------------------------------------------------------
  | Name  | Type                    | Params | Mode 
----------------------------------------------------------
0 | model | TrackParameterRegressor | 5.6 M  | train
----------------------------------------------------------
5.6 M     Trainable params
0         Non-trainable params
5.6 M     Total params
22.293    Total estimated model params size (MB)
255       Modules in train mode
0         Modules in eval mode
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/torch/nn/functional.py:2920: UserWarning: Mismatch dtype between input and weight: input dtype = c10::BFloat16, weight dtype = float, Cannot dispatch to fused implementation. (Triggered internally at /pytorch/aten/src/ATen/native/layer_norm.cpp:344.)
  return torch.rms_norm(input, normalized_shape, weight, eps)
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.60it/s]
                                                                           
--------------------------------------------------------------------------------
log dir: 'logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c'
--------------------------------------------------------------------------------
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/31400 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/31400 [00:00<?, ?it/s] 
Epoch 47:  46%|████▌     | 14400/31400 [24:14<28:37,  9.90it/s, v_num=cf5c, train/total=0.00108, val/total=0.00126]
Epoch 47:  46%|████▌     | 14450/31400 [24:20<28:32,  9.90it/s, v_num=cf5c, train/total=0.00108, val/total=0.00126]
Epoch 47:  46%|████▌     | 14450/31400 [24:20<28:32,  9.90it/s, v_num=cf5c, train/total=0.00123, val/total=0.00126]
Epoch 47:  46%|████▌     | 14500/31400 [24:25<28:27,  9.90it/s, v_num=cf5c, train/total=0.00123, val/total=0.00126]
Epoch 47:  46%|████▌     | 14500/31400 [24:25<28:27,  9.90it/s, v_num=cf5c, train/total=0.00139, val/total=0.00126]
Epoch 47:  46%|████▋     | 14550/31400 [24:30<28:22,  9.90it/s, v_num=cf5c, train/total=0.00139, val/total=0.00126]
Epoch 47:  46%|████▋     | 14550/31400 [24:30<28:22,  9.90it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  46%|████▋     | 14600/31400 [24:35<28:18,  9.89it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  46%|████▋     | 14600/31400 [24:35<28:18,  9.89it/s, v_num=cf5c, train/total=0.00128, val/total=0.00126]
Epoch 47:  47%|████▋     | 14650/31400 [24:41<28:13,  9.89it/s, v_num=cf5c, train/total=0.00128, val/total=0.00126]
Epoch 47:  47%|████▋     | 14650/31400 [24:41<28:13,  9.89it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  47%|████▋     | 14700/31400 [24:46<28:08,  9.89it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  47%|████▋     | 14700/31400 [24:46<28:08,  9.89it/s, v_num=cf5c, train/total=0.00144, val/total=0.00126]
Epoch 47:  47%|████▋     | 14750/31400 [24:51<28:03,  9.89it/s, v_num=cf5c, train/total=0.00144, val/total=0.00126]
Epoch 47:  47%|████▋     | 14750/31400 [24:51<28:03,  9.89it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  47%|████▋     | 14800/31400 [24:56<27:58,  9.89it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  47%|████▋     | 14800/31400 [24:56<27:58,  9.89it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  47%|████▋     | 14850/31400 [25:01<27:53,  9.89it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  47%|████▋     | 14850/31400 [25:01<27:53,  9.89it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  47%|████▋     | 14900/31400 [25:07<27:49,  9.89it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  47%|████▋     | 14900/31400 [25:07<27:49,  9.89it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  48%|████▊     | 14950/31400 [25:12<27:44,  9.89it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  48%|████▊     | 14950/31400 [25:12<27:44,  9.89it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  48%|████▊     | 15000/31400 [25:17<27:39,  9.88it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  48%|████▊     | 15000/31400 [25:17<27:39,  9.88it/s, v_num=cf5c, train/total=0.00118, val/total=0.00126]
Epoch 47:  48%|████▊     | 15050/31400 [25:22<27:34,  9.88it/s, v_num=cf5c, train/total=0.00118, val/total=0.00126]
Epoch 47:  48%|████▊     | 15050/31400 [25:22<27:34,  9.88it/s, v_num=cf5c, train/total=0.0013, val/total=0.00126] 
Epoch 47:  48%|████▊     | 15100/31400 [25:28<27:29,  9.88it/s, v_num=cf5c, train/total=0.0013, val/total=0.00126]
Epoch 47:  48%|████▊     | 15100/31400 [25:28<27:29,  9.88it/s, v_num=cf5c, train/total=0.00118, val/total=0.00126]
Epoch 47:  48%|████▊     | 15150/31400 [25:33<27:24,  9.88it/s, v_num=cf5c, train/total=0.00118, val/total=0.00126]
Epoch 47:  48%|████▊     | 15150/31400 [25:33<27:24,  9.88it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  48%|████▊     | 15200/31400 [25:38<27:19,  9.88it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  48%|████▊     | 15200/31400 [25:38<27:19,  9.88it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  49%|████▊     | 15250/31400 [25:43<27:14,  9.88it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  49%|████▊     | 15250/31400 [25:43<27:14,  9.88it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  49%|████▊     | 15300/31400 [25:48<27:08,  9.88it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  49%|████▊     | 15300/31400 [25:48<27:08,  9.88it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  49%|████▉     | 15350/31400 [25:53<27:03,  9.88it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  49%|████▉     | 15350/31400 [25:53<27:03,  9.88it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  49%|████▉     | 15400/31400 [25:58<26:58,  9.88it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  49%|████▉     | 15400/31400 [25:58<26:58,  9.88it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  49%|████▉     | 15450/31400 [26:03<26:53,  9.88it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  49%|████▉     | 15450/31400 [26:03<26:53,  9.88it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  49%|████▉     | 15500/31400 [26:08<26:49,  9.88it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  49%|████▉     | 15500/31400 [26:08<26:49,  9.88it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  50%|████▉     | 15550/31400 [26:14<26:44,  9.88it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  50%|████▉     | 15550/31400 [26:14<26:44,  9.88it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  50%|████▉     | 15600/31400 [26:19<26:39,  9.88it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  50%|████▉     | 15600/31400 [26:19<26:39,  9.88it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  50%|████▉     | 15650/31400 [26:24<26:34,  9.88it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  50%|████▉     | 15650/31400 [26:24<26:34,  9.88it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  50%|█████     | 15700/31400 [26:29<26:29,  9.88it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  50%|█████     | 15700/31400 [26:29<26:29,  9.88it/s, v_num=cf5c, train/total=0.00128, val/total=0.00126]
Epoch 47:  50%|█████     | 15750/31400 [26:33<26:23,  9.88it/s, v_num=cf5c, train/total=0.00128, val/total=0.00126]
Epoch 47:  50%|█████     | 15750/31400 [26:33<26:23,  9.88it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  50%|█████     | 15800/31400 [26:38<26:18,  9.88it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  50%|█████     | 15800/31400 [26:38<26:18,  9.88it/s, v_num=cf5c, train/total=0.00142, val/total=0.00126]
Epoch 47:  50%|█████     | 15850/31400 [26:44<26:14,  9.88it/s, v_num=cf5c, train/total=0.00142, val/total=0.00126]
Epoch 47:  50%|█████     | 15850/31400 [26:44<26:14,  9.88it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  51%|█████     | 15900/31400 [26:49<26:09,  9.88it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  51%|█████     | 15900/31400 [26:49<26:09,  9.88it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  51%|█████     | 15950/31400 [26:54<26:03,  9.88it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  51%|█████     | 15950/31400 [26:54<26:03,  9.88it/s, v_num=cf5c, train/total=0.00186, val/total=0.00126]
Epoch 47:  51%|█████     | 16000/31400 [26:58<25:58,  9.88it/s, v_num=cf5c, train/total=0.00186, val/total=0.00126]
Epoch 47:  51%|█████     | 16000/31400 [26:58<25:58,  9.88it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  51%|█████     | 16050/31400 [27:03<25:52,  9.89it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  51%|█████     | 16050/31400 [27:03<25:52,  9.89it/s, v_num=cf5c, train/total=0.00144, val/total=0.00126]
Epoch 47:  51%|█████▏    | 16100/31400 [27:08<25:47,  9.89it/s, v_num=cf5c, train/total=0.00144, val/total=0.00126]
Epoch 47:  51%|█████▏    | 16100/31400 [27:08<25:47,  9.89it/s, v_num=cf5c, train/total=0.0013, val/total=0.00126] 
Epoch 47:  51%|█████▏    | 16150/31400 [27:14<25:43,  9.88it/s, v_num=cf5c, train/total=0.0013, val/total=0.00126]
Epoch 47:  51%|█████▏    | 16150/31400 [27:14<25:43,  9.88it/s, v_num=cf5c, train/total=0.00133, val/total=0.00126]
Epoch 47:  52%|█████▏    | 16200/31400 [27:19<25:37,  9.88it/s, v_num=cf5c, train/total=0.00133, val/total=0.00126]
Epoch 47:  52%|█████▏    | 16200/31400 [27:19<25:37,  9.88it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  52%|█████▏    | 16250/31400 [27:23<25:32,  9.89it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  52%|█████▏    | 16250/31400 [27:23<25:32,  9.89it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  52%|█████▏    | 16300/31400 [27:29<25:28,  9.88it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  52%|█████▏    | 16300/31400 [27:29<25:28,  9.88it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  52%|█████▏    | 16350/31400 [27:34<25:22,  9.88it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  52%|█████▏    | 16350/31400 [27:34<25:22,  9.88it/s, v_num=cf5c, train/total=0.00141, val/total=0.00126]
Epoch 47:  52%|█████▏    | 16400/31400 [27:40<25:18,  9.88it/s, v_num=cf5c, train/total=0.00141, val/total=0.00126]
Epoch 47:  52%|█████▏    | 16400/31400 [27:40<25:18,  9.88it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  52%|█████▏    | 16450/31400 [27:46<25:14,  9.87it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  52%|█████▏    | 16450/31400 [27:46<25:14,  9.87it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  53%|█████▎    | 16500/31400 [27:52<25:09,  9.87it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  53%|█████▎    | 16500/31400 [27:52<25:09,  9.87it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  53%|█████▎    | 16550/31400 [27:58<25:05,  9.86it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  53%|█████▎    | 16550/31400 [27:58<25:05,  9.86it/s, v_num=cf5c, train/total=0.00141, val/total=0.00126]
Epoch 47:  53%|█████▎    | 16600/31400 [28:03<25:01,  9.86it/s, v_num=cf5c, train/total=0.00141, val/total=0.00126]
Epoch 47:  53%|█████▎    | 16600/31400 [28:03<25:01,  9.86it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  53%|█████▎    | 16650/31400 [28:10<24:57,  9.85it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  53%|█████▎    | 16650/31400 [28:10<24:57,  9.85it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  53%|█████▎    | 16700/31400 [28:16<24:53,  9.84it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  53%|█████▎    | 16700/31400 [28:16<24:53,  9.84it/s, v_num=cf5c, train/total=0.00142, val/total=0.00126]
Epoch 47:  53%|█████▎    | 16750/31400 [28:21<24:47,  9.85it/s, v_num=cf5c, train/total=0.00142, val/total=0.00126]
Epoch 47:  53%|█████▎    | 16750/31400 [28:21<24:47,  9.85it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  54%|█████▎    | 16800/31400 [28:25<24:42,  9.85it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  54%|█████▎    | 16800/31400 [28:25<24:42,  9.85it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  54%|█████▎    | 16850/31400 [28:31<24:37,  9.85it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  54%|█████▎    | 16850/31400 [28:31<24:37,  9.85it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  54%|█████▍    | 16900/31400 [28:36<24:32,  9.85it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  54%|█████▍    | 16900/31400 [28:36<24:32,  9.85it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  54%|█████▍    | 16950/31400 [28:41<24:27,  9.85it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  54%|█████▍    | 16950/31400 [28:41<24:27,  9.85it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  54%|█████▍    | 17000/31400 [28:45<24:21,  9.85it/s, v_num=cf5c, train/total=0.00127, val/total=0.00126]
Epoch 47:  54%|█████▍    | 17000/31400 [28:45<24:21,  9.85it/s, v_num=cf5c, train/total=0.0013, val/total=0.00126] 
Epoch 47:  54%|█████▍    | 17050/31400 [28:50<24:16,  9.85it/s, v_num=cf5c, train/total=0.0013, val/total=0.00126]
Epoch 47:  54%|█████▍    | 17050/31400 [28:50<24:16,  9.85it/s, v_num=cf5c, train/total=0.00128, val/total=0.00126]
Epoch 47:  54%|█████▍    | 17100/31400 [28:55<24:10,  9.86it/s, v_num=cf5c, train/total=0.00128, val/total=0.00126]
Epoch 47:  54%|█████▍    | 17100/31400 [28:55<24:10,  9.86it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  55%|█████▍    | 17150/31400 [28:59<24:05,  9.86it/s, v_num=cf5c, train/total=0.00119, val/total=0.00126]
Epoch 47:  55%|█████▍    | 17150/31400 [28:59<24:05,  9.86it/s, v_num=cf5c, train/total=0.00135, val/total=0.00126]
Epoch 47:  55%|█████▍    | 17200/31400 [29:04<23:59,  9.86it/s, v_num=cf5c, train/total=0.00135, val/total=0.00126]
Epoch 47:  55%|█████▍    | 17200/31400 [29:04<23:59,  9.86it/s, v_num=cf5c, train/total=0.00128, val/total=0.00126]
Epoch 47:  55%|█████▍    | 17250/31400 [29:09<23:54,  9.86it/s, v_num=cf5c, train/total=0.00128, val/total=0.00126]
Epoch 47:  55%|█████▍    | 17250/31400 [29:09<23:54,  9.86it/s, v_num=cf5c, train/total=0.00139, val/total=0.00126]
Epoch 47:  55%|█████▌    | 17300/31400 [29:13<23:49,  9.87it/s, v_num=cf5c, train/total=0.00139, val/total=0.00126]
Epoch 47:  55%|█████▌    | 17300/31400 [29:13<23:49,  9.87it/s, v_num=cf5c, train/total=0.00141, val/total=0.00126]
Epoch 47:  55%|█████▌    | 17350/31400 [29:18<23:43,  9.87it/s, v_num=cf5c, train/total=0.00141, val/total=0.00126]
Epoch 47:  55%|█████▌    | 17350/31400 [29:18<23:43,  9.87it/s, v_num=cf5c, train/total=0.0013, val/total=0.00126] 
Epoch 47:  55%|█████▌    | 17400/31400 [29:22<23:38,  9.87it/s, v_num=cf5c, train/total=0.0013, val/total=0.00126]
Epoch 47:  55%|█████▌    | 17400/31400 [29:22<23:38,  9.87it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  56%|█████▌    | 17450/31400 [29:27<23:32,  9.87it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  56%|█████▌    | 17450/31400 [29:27<23:32,  9.87it/s, v_num=cf5c, train/total=0.00122, val/total=0.00126]
Epoch 47:  56%|█████▌    | 17500/31400 [29:31<23:27,  9.88it/s, v_num=cf5c, train/total=0.00122, val/total=0.00126]
Epoch 47:  56%|█████▌    | 17500/31400 [29:31<23:27,  9.88it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  56%|█████▌    | 17550/31400 [29:36<23:21,  9.88it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  56%|█████▌    | 17550/31400 [29:36<23:21,  9.88it/s, v_num=cf5c, train/total=0.00107, val/total=0.00126]
Epoch 47:  56%|█████▌    | 17600/31400 [29:40<23:15,  9.89it/s, v_num=cf5c, train/total=0.00107, val/total=0.00126]
Epoch 47:  56%|█████▌    | 17600/31400 [29:40<23:15,  9.89it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  56%|█████▌    | 17650/31400 [29:44<23:10,  9.89it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  56%|█████▌    | 17650/31400 [29:44<23:10,  9.89it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  56%|█████▋    | 17700/31400 [29:49<23:04,  9.89it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  56%|█████▋    | 17700/31400 [29:49<23:04,  9.89it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  57%|█████▋    | 17750/31400 [29:53<22:59,  9.89it/s, v_num=cf5c, train/total=0.00121, val/total=0.00126]
Epoch 47:  57%|█████▋    | 17750/31400 [29:53<22:59,  9.89it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  57%|█████▋    | 17800/31400 [29:58<22:54,  9.90it/s, v_num=cf5c, train/total=0.00132, val/total=0.00126]
Epoch 47:  57%|█████▋    | 17800/31400 [29:58<22:54,  9.90it/s, v_num=cf5c, train/total=0.0012, val/total=0.00126] 
Epoch 47:  57%|█████▋    | 17850/31400 [30:03<22:49,  9.90it/s, v_num=cf5c, train/total=0.0012, val/total=0.00126]
Epoch 47:  57%|█████▋    | 17850/31400 [30:03<22:49,  9.90it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  57%|█████▋    | 17900/31400 [30:08<22:43,  9.90it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  57%|█████▋    | 17900/31400 [30:08<22:43,  9.90it/s, v_num=cf5c, train/total=0.00122, val/total=0.00126]
Epoch 47:  57%|█████▋    | 17950/31400 [30:12<22:38,  9.90it/s, v_num=cf5c, train/total=0.00122, val/total=0.00126]
Epoch 47:  57%|█████▋    | 17950/31400 [30:12<22:38,  9.90it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  57%|█████▋    | 18000/31400 [30:17<22:32,  9.91it/s, v_num=cf5c, train/total=0.00131, val/total=0.00126]
Epoch 47:  57%|█████▋    | 18000/31400 [30:17<22:32,  9.91it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  57%|█████▋    | 18050/31400 [30:21<22:27,  9.91it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  57%|█████▋    | 18050/31400 [30:21<22:27,  9.91it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  58%|█████▊    | 18100/31400 [30:28<22:23,  9.90it/s, v_num=cf5c, train/total=0.00126, val/total=0.00126]
Epoch 47:  58%|█████▊    | 18100/31400 [30:28<22:23,  9.90it/s, v_num=cf5c, train/total=0.00138, val/total=0.00126]
Epoch 47:  58%|█████▊    | 18150/31400 [30:32<22:17,  9.90it/s, v_num=cf5c, train/total=0.00138, val/total=0.00126]
Epoch 47:  58%|█████▊    | 18150/31400 [30:32<22:17,  9.90it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  58%|█████▊    | 18200/31400 [30:37<22:12,  9.91it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  58%|█████▊    | 18200/31400 [30:37<22:12,  9.91it/s, v_num=cf5c, train/total=0.00137, val/total=0.00126]
Epoch 47:  58%|█████▊    | 18250/31400 [30:41<22:07,  9.91it/s, v_num=cf5c, train/total=0.00137, val/total=0.00126]
Epoch 47:  58%|█████▊    | 18250/31400 [30:41<22:07,  9.91it/s, v_num=cf5c, train/total=0.0012, val/total=0.00126] 
Epoch 47:  58%|█████▊    | 18300/31400 [30:46<22:01,  9.91it/s, v_num=cf5c, train/total=0.0012, val/total=0.00126]
Epoch 47:  58%|█████▊    | 18300/31400 [30:46<22:01,  9.91it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  58%|█████▊    | 18350/31400 [30:51<21:56,  9.91it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
Epoch 47:  58%|█████▊    | 18350/31400 [30:51<21:56,  9.91it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  59%|█████▊    | 18400/31400 [30:55<21:51,  9.92it/s, v_num=cf5c, train/total=0.00125, val/total=0.00126]
Epoch 47:  59%|█████▊    | 18400/31400 [30:55<21:51,  9.92it/s, v_num=cf5c, train/total=0.00128, val/total=0.00126]
Epoch 47:  59%|█████▉    | 18450/31400 [31:00<21:45,  9.92it/s, v_num=cf5c, train/total=0.00128, val/total=0.00126]
Epoch 47:  59%|█████▉    | 18450/31400 [31:00<21:45,  9.92it/s, v_num=cf5c, train/total=0.00144, val/total=0.00126]
Epoch 47:  59%|█████▉    | 18500/31400 [31:04<21:40,  9.92it/s, v_num=cf5c, train/total=0.00144, val/total=0.00126]
Epoch 47:  59%|█████▉    | 18500/31400 [31:04<21:40,  9.92it/s, v_num=cf5c, train/total=0.00137, val/total=0.00126]
Epoch 47:  59%|█████▉    | 18550/31400 [31:10<21:35,  9.92it/s, v_num=cf5c, train/total=0.00137, val/total=0.00126]
Epoch 47:  59%|█████▉    | 18550/31400 [31:10<21:35,  9.92it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  59%|█████▉    | 18600/31400 [31:15<21:30,  9.92it/s, v_num=cf5c, train/total=0.00124, val/total=0.00126]
Epoch 47:  59%|█████▉    | 18600/31400 [31:15<21:30,  9.92it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  59%|█████▉    | 18650/31400 [31:19<21:25,  9.92it/s, v_num=cf5c, train/total=0.00134, val/total=0.00126]
Epoch 47:  59%|█████▉    | 18650/31400 [31:19<21:25,  9.92it/s, v_num=cf5c, train/total=0.00129, val/total=0.00126]
